time,lane,type
93749,2,0
93833,2,0
93916,2,0
93999,3,0
93999,1,0
94083,3,0
94166,0,0
94166,2,0
94249,3,0
94249,2,0
94249,0,0
94333,1,0
94333,3,0
94333,0,0
94416,2,0
94416,3,0
94416,1,0
94499,0,0
94499,1,0
94499,2,0
94583,0,0
94583,2,0
94666,0,0
94666,2,0
94666,1,0
94749,0,0
94749,3,0
94749,2,0
94833,2,0
94833,0,0
94916,3,0
94916,2,0
94916,1,0
94999,2,0
94999,0,0
95083,0,0
95166,3,0
95166,0,0
95166,1,0
95249,0,0
95333,0,0
95333,1,0
95416,0,0
95416,1,0
95416,2,0
95499,2,0
95583,2,0
95666,0,0
95666,2,0
95666,1,0
95749,0,0
95749,1,0
95833,1,0
95916,2,0
95916,3,0
95999,0,0
96083,1,0
96083,2,0
96083,3,0
96166,1,0
96249,3,0
96333,0,0
96333,2,0
96416,0,0
96416,2,0
96499,3,0
96583,0,0
96583,2,0
96583,1,0
96666,3,0
96666,2,0
96749,1,0
96749,3,0
96833,2,0
96833,3,0
96833,1,0
96916,1,0
96999,2,0
97083,2,0
97166,0,0
97249,0,0
97249,3,0
97333,2,0
97333,0,0
97333,3,0
97416,3,0
97499,0,0
97583,0,0
97583,3,0
97666,3,0
97666,1,0
97666,0,0
97749,0,0
97833,3,0
97916,1,0
97916,2,0
97999,0,0
97999,1,0
98083,2,0
98083,0,0
98166,0,0
98249,1,0
98333,2,0
98416,1,0
98416,2,0
98499,0,0
98583,3,0
98583,0,0
98583,1,0
98666,3,0
98749,0,0
98833,2,0
98916,1,0
98999,2,0
99083,3,0
99166,1,0
99166,0,0
99249,1,0
99333,1,0
99416,2,0
99499,0,0
99499,1,0
99499,2,0
99583,0,0
99583,2,0
99666,2,0
99666,1,0
99749,3,0
99833,2,0
99916,2,0
99916,3,0
99999,0,0
100083,0,0
100166,0,0
100166,3,0
100249,2,0
100249,1,0
100333,2,0
100333,0,0
100333,3,0
100416,0,0
100416,3,0
100499,3,0
100499,1,0
100583,1,0
100666,1,0
100666,2,0
100749,2,0
100749,1,0
100833,2,0
100833,3,0
100916,2,0
100916,1,0
100999,1,0
101083,1,0
101083,0,0
101166,1,0
101249,3,0
101333,2,0
101416,0,0
101416,3,0
101499,1,0
101583,3,0
101666,0,0
101749,0,0
101749,1,0
101833,3,0
101833,0,0
101916,1,0
101999,0,0
102083,2,0
102166,0,0
102249,3,0
102333,3,0
102416,2,0
102416,0,0
102416,1,0
102499,1,0
102583,0,0
102666,0,0
102749,1,0
102749,2,0
102749,3,0
102833,3,0
102916,2,0
102916,0,0
102999,2,0
103083,3,0
103083,0,0
103166,1,0
103166,0,0
103166,3,0
103249,2,0
103249,0,0
103333,1,0
103416,3,0
103499,3,0
103583,0,0
103583,1,0
103583,2,0
103666,1,0
103666,2,0
103666,3,0
103749,0,0
103749,3,0
103749,2,0
103833,0,0
103833,3,0
103833,1,0
103916,3,0
103916,1,0
103916,0,0
103999,3,0
104083,3,0
104083,0,0
104166,1,0
104249,1,0
104333,1,0
104333,3,0
104416,1,0
104499,1,0
104583,0,0
104666,2,0
104666,0,0
104749,1,0
104833,3,0
104833,0,0
104916,2,0
104916,0,0
104999,0,0
105083,0,0
105166,1,0
105166,3,0
105166,0,0
105249,3,0
105333,1,0
105333,2,0
105416,0,0
105416,2,0
105416,1,0
105499,0,0
105499,3,0
105583,3,0
105583,1,0
105583,2,0
105666,3,0
105749,1,0
105833,1,0
105833,3,0
105833,2,0
105916,3,0
105999,1,0
105999,3,0
106083,3,0
106083,2,0
106166,0,0
106166,1,0
106249,0,0
106333,3,0
106333,0,0
106416,3,0
106416,1,0
106499,2,0
106499,3,0
106583,2,0
106583,1,0
106666,0,0
106666,2,0
106749,2,0
106749,3,0
106749,0,0
106833,3,0
106833,2,0
106916,2,0
106916,3,0
106999,3,0
106999,1,0
106999,2,0
107083,2,0
107083,0,0
107166,3,0
107166,2,0
107249,3,0
107249,2,0
107249,0,0
107333,1,0
107333,2,0
107333,3,0
107416,3,0
107416,2,0
107416,0,0
107499,3,0
107499,0,0
107583,2,0
107666,1,0
107666,2,0
107749,1,0
107833,3,0
107833,2,0
107833,1,0
107916,2,0
107999,0,0
108083,1,0
108083,0,0
108083,3,0
108166,1,0
108249,1,0
108249,0,0
108249,3,0
108333,1,0
108416,1,0
108416,2,0
108416,3,0
108499,2,0
108499,3,0
108499,1,0
108583,1,0
108666,2,0
108749,2,0
108749,3,0
108833,0,0
108833,1,0
108833,3,0
108916,3,0
108916,2,0
108916,0,0
108999,1,0
109083,1,0
109166,1,0
109166,3,0
109166,2,0
109249,3,0
109333,0,0
109416,3,0
109416,1,0
109416,0,0
109499,0,0
109583,2,0
109666,0,0
109666,2,0
109749,1,0
109833,0,0
109833,3,0
109916,0,0
109916,2,0
109999,3,0
110083,2,0
110083,3,0
110166,0,0
110249,0,0
110333,2,0
110416,0,0
110416,2,0
110499,3,0
110499,1,0
110583,1,0
110583,2,0
110666,3,0
110666,0,0
110749,1,0
110749,2,0
110833,2,0
110833,0,0
110833,1,0
110916,3,0
110999,0,0
110999,2,0
111083,1,0
111166,1,0
111166,3,0
111249,1,0
111249,2,0
111333,1,0
111416,0,0
111499,2,0
111499,1,0
111583,3,0
111666,3,0
111749,1,0
111833,0,0
111833,2,0
111916,2,0
111916,0,0
111999,0,0
112083,0,0
112083,3,0
112166,3,0
112249,0,0
112249,2,0
112333,3,0
112333,0,0
112333,2,0
112416,2,0
112416,1,0
112499,3,0
112583,2,0
112583,3,0
112666,1,0
112666,3,0
112666,0,0
112749,2,0
112833,0,0
112916,2,0
112916,1,0
112916,0,0
112999,1,0
113083,3,0
113083,0,0
113083,2,0
113166,0,0
113166,1,0
113166,3,0
113249,1,0
113333,1,0
113416,2,0
113416,3,0
113499,2,0
113499,1,0
113583,0,0
113583,3,0
113666,0,0
113666,2,0
113749,3,0
113833,3,0
113916,1,0
113916,3,0
113916,0,0
113999,0,0
114083,0,0
114166,0,0
114166,3,0
114249,3,0
114249,2,0
114249,1,0
114333,3,0
114333,0,0
114333,1,0
114416,3,0
114416,2,0
114499,2,0
114499,0,0
114583,1,0
114583,2,0
114666,3,0
114666,2,0
114666,0,0
114749,0,0
114833,3,0
114916,3,0
114916,0,0
114999,0,0
114999,1,0
114999,2,0
115083,2,0
115166,2,0
115166,1,0
115249,2,0
115333,1,0
115333,0,0
115333,2,0
115416,0,0
115416,2,0
115499,3,0
115499,1,0
115583,1,0
115666,2,0
115749,0,0
115749,3,0
115833,0,0
115916,3,0
115916,1,0
115999,3,0
116083,0,0
116166,1,0
116166,3,0
116249,0,0
116249,3,0
116333,2,0
116416,0,0
116416,1,0
116416,3,0
116499,2,0
116499,3,0
116583,3,0
116583,1,0
116666,3,0
116749,1,0
116749,0,0
116833,1,0
116833,3,0
116833,2,0
116916,3,0
116916,1,0
116999,3,0
116999,2,0
117083,3,0
117166,3,0
117166,1,0
117249,1,0
117333,3,0
117333,0,0
117416,0,0
117416,2,0
117416,1,0
117499,2,0
117499,3,0
117499,0,0
117583,3,0
117583,2,0
117666,0,0
117666,3,0
117666,2,0
117749,0,0
117833,2,0
117916,0,0
117999,3,0
117999,2,0
117999,0,0
118083,0,0
118083,1,0
118166,3,0
118249,3,0
118249,1,0
118249,2,0
118333,0,0
118416,0,0
118499,2,0
118583,2,0
118583,0,0
118666,0,0
118749,1,0
118833,0,0
118833,1,0
118833,3,0
118916,3,0
118999,0,0
118999,3,0
118999,2,0
119083,3,0
119166,0,0
119166,3,0
119166,1,0
119249,3,0
119333,3,0
119333,1,0
119416,3,0
119499,1,0
119583,3,0
119666,2,0
119666,3,0
119749,1,0
119749,2,0
119749,3,0
119833,1,0
119833,2,0
119916,2,0
119916,0,0
119999,2,0
119999,0,0
119999,3,0
120083,3,0
120083,1,0
120166,2,0
120249,0,0
120333,2,0
120333,1,0
120333,0,0
120416,3,0
120416,0,0
120499,0,0
120583,3,0
120583,2,0
120666,3,0
120666,0,0
120749,0,0
120833,3,0
120916,0,0
120999,3,0
121083,0,0
121083,2,0
121166,0,0
121249,2,0
121249,3,0
121249,1,0
121333,0,0
121416,2,0
121499,2,0
121499,1,0
121583,1,0
121666,3,0
121749,3,0
121749,2,0
121833,2,0
121833,3,0
121833,1,0
121916,3,0
121999,0,0
121999,2,0
122083,2,0
122083,1,0
122083,3,0
122166,3,0
122249,1,0
122333,0,0
122416,2,0
122499,2,0
122499,0,0
122499,3,0
122583,3,0
122583,1,0
122583,0,0
122666,2,0
122749,1,0
122749,2,0
122749,3,0
122833,3,0
122833,2,0
122916,0,0
122916,2,0
122999,1,0
122999,3,0
123083,3,0
123166,0,0
123166,3,0
123249,3,0
123249,0,0
123333,2,0
123333,3,0
123333,0,0
123416,3,0
123416,0,0
123499,3,0
123499,2,0
123499,0,0
123583,3,0
123583,0,0
123666,1,0
123749,1,0
123749,0,0
123833,1,0
123833,0,0
123833,2,0
123916,3,0
123916,2,0
123999,1,0
123999,0,0
123999,3,0
124083,1,0
124166,1,0
124166,2,0
124249,1,0
124333,3,0
124333,0,0
124333,2,0
124416,1,0
124416,2,0
124499,0,0
124583,3,0
124583,2,0
124666,3,0
124749,3,0
124749,0,0
124833,2,0
124916,1,0
124999,3,0
125083,0,0
125166,2,0
125166,1,0
125249,2,0
125333,1,0
125416,1,0
125499,0,0
125583,2,0
125583,1,0
125666,0,0
125666,1,0
125666,3,0
125749,0,0
125749,2,0
125833,0,0
125916,0,0
125916,2,0
125999,2,0
125999,1,0
126083,0,0
126083,1,0
126083,3,0
126166,1,0
126166,3,0
126249,2,0
126249,1,0
126249,3,0
126333,3,0
126416,1,0
126499,2,0
126583,2,0
126583,1,0
126666,3,0
126749,3,0
126749,0,0
126833,0,0
126833,1,0
126916,0,0
126999,0,0
127083,1,0
127083,0,0
127166,1,0
127249,1,0
127333,0,0
127416,0,0
127416,3,0
127416,1,0
127499,0,0
127583,0,0
127583,3,0
127666,0,0
127666,2,0
127749,1,0
127749,0,0
127833,2,0
127916,2,0
127916,3,0
127999,3,0
128083,2,0
128083,0,0
128083,1,0
128166,2,0
128249,0,0
128333,3,0
128333,0,0
128333,1,0
128416,0,0
128416,1,0
128499,1,0
128499,2,0
128499,0,0
128583,0,0
128583,1,0
128666,2,0
128749,3,0
128749,1,0
128749,2,0
128833,1,0
128916,2,0
128916,3,0
128999,1,0
128999,2,0
129083,1,0
129083,0,0
129166,2,0
129166,0,0
129249,1,0
129333,3,0
129333,2,0
129333,0,0
129416,2,0
129499,1,0
129583,0,0
129666,1,0
129666,3,0
129749,1,0
129749,0,0
129833,2,0
129833,3,0
129916,3,0
129916,1,0
129999,1,0
130083,1,0
130083,0,0
130083,2,0
130166,2,0
130166,3,0
130166,0,0
130249,2,0
130333,2,0
130333,1,0
130333,0,0
130416,1,0
130499,0,0
130583,1,0
130583,2,0
130583,3,0
130666,1,0
130749,3,0
130749,2,0
130749,1,0
130833,3,0
130833,2,0
130833,1,0
130916,3,0
130916,2,0
130999,3,0
130999,2,0
131083,1,0
131083,0,0
131083,2,0
131166,2,0
131249,0,0
131333,2,0
131333,1,0
131333,0,0
131416,2,0
131416,1,0
131499,3,0
131499,2,0
131499,1,0
131583,2,0
131666,3,0
131666,2,0
131666,0,0
131749,0,0
131833,3,0
131916,0,0
131916,3,0
131916,1,0
131999,0,0
131999,2,0
132083,1,0
132083,0,0
132166,0,0
132166,3,0
132249,1,0
132333,3,0
132333,2,0
132416,3,0
132416,1,0
132416,0,0
132499,1,0
132583,3,0
132583,2,0
132666,2,0
132749,1,0
132833,0,0
132833,3,0
